gcf_accession,biosample,organism,assembly_name,assembly_level,environment,source,total_cds,recA_copies,ruvA_copies,ruvB_copies,uvrA_copies,uvrB_copies,uvrC_copies,mutM_copies,mutY_copies,nth_copies,mutL_copies,mutS_copies,lexA_copies,sodA_copies,sodB_copies,sodC_copies,katA_copies,katB_copies,katE_copies,ahpC_copies,trxA_copies,trxB_copies,dps_copies,dnaK_copies,cas1_copies,cas2_copies,cas3_copies,cas9_copies,ner_total,dna_repair_core,antioxidant_total,crispr_cas_total
GCF_040025745.1,SAMN41533897,Paenibacillus polymyxa,ASM4002574v1,Complete Genome,Ground,NCBI_RefSeq,5100,1,14,0,2,2,1,1,1,1,1,1,1,2,0,0,5,0,0,0,17,0,3,1,1,1,1,0,5,25,27,3
GCF_039719015.1,SAMN37262253,Paenibacillus polymyxa,ASM3971901v1,Complete Genome,Ground,NCBI_RefSeq,5392,1,14,0,2,2,1,1,1,1,1,1,1,2,0,0,4,0,0,0,14,0,3,1,0,0,0,0,5,25,23,0
GCF_056312715.1,SAMN56523220,Paenibacillus polymyxa,ASM5631271v1,Complete Genome,Ground,NCBI_RefSeq,5262,1,14,0,2,2,1,1,1,1,1,1,1,2,0,0,4,0,0,0,19,0,3,1,1,1,1,0,5,25,28,3
GCF_054974685.1,SAMN54988494,Paenibacillus polymyxa,ASM5497468v1,Complete Genome,Ground,NCBI_RefSeq,5040,1,14,0,2,2,1,1,1,1,1,1,1,2,0,0,4,0,0,0,15,0,3,1,0,0,0,0,5,25,24,0
GCF_035323085.1,SAMN38818135,Paenibacillus polymyxa,ASM3532308v1,Complete Genome,Ground,NCBI_RefSeq,5076,1,15,0,1,2,1,1,1,1,1,1,1,2,0,0,4,0,0,0,12,0,3,1,0,0,0,0,4,25,21,0
GCF_023586645.2,SAMN25898150,Paenibacillus polymyxa,ASM2358664v3,Complete Genome,Ground,NCBI_RefSeq,4950,1,14,0,2,2,1,1,1,1,1,1,1,2,0,0,4,0,0,0,14,0,3,1,0,0,0,0,5,25,23,0
GCF_023586685.2,SAMN25898152,Paenibacillus polymyxa,ASM2358668v3,Complete Genome,Ground,NCBI_RefSeq,5104,1,14,0,1,2,1,1,1,1,1,1,1,2,0,0,5,0,0,0,18,0,3,1,2,1,1,0,4,24,28,4
GCF_023586705.2,SAMN25898153,Paenibacillus polymyxa,ASM2358670v3,Complete Genome,Ground,NCBI_RefSeq,5308,1,17,0,1,2,1,1,1,1,1,1,1,2,0,0,4,0,0,0,13,0,3,1,1,0,0,0,4,27,22,1
GCF_023586725.2,SAMN25898151,Paenibacillus polymyxa,ASM2358672v3,Complete Genome,Ground,NCBI_RefSeq,5018,1,14,0,1,2,1,1,1,1,1,1,1,2,0,0,5,0,0,0,16,0,3,1,2,1,1,0,4,24,26,4
GCF_044793645.1,SAMN22138154,Cytobacillus firmus,ASM4479364v1,Complete Genome,Ground,NCBI_RefSeq,5274,1,15,0,1,2,1,1,1,1,1,1,1,3,0,0,5,0,0,3,11,0,2,1,0,0,0,0,4,25,24,0
GCF_044790175.1,SAMN22138075,Cytobacillus firmus,ASM4479017v1,Complete Genome,Ground,NCBI_RefSeq,5092,1,16,0,1,2,1,1,2,1,1,1,1,3,0,0,5,0,0,2,9,0,2,1,0,0,0,0,4,27,21,0
GCF_040892715.1,SAMN42485889,Cytobacillus firmus,ASM4089271v1,Complete Genome,Ground,NCBI_RefSeq,5021,1,16,0,1,3,1,2,2,1,1,1,1,3,0,0,5,0,0,3,10,0,2,1,0,0,0,0,5,29,23,0
GCF_054165275.1,SAMN53927778,Cytobacillus firmus,ASM5416527v1,Complete Genome,Ground,NCBI_RefSeq,5148,1,15,0,1,2,1,2,2,1,1,1,1,3,0,0,5,0,0,3,9,0,2,1,0,0,0,0,4,27,22,0
GCF_030123345.1,SAMN34374984,Cytobacillus firmus,ASM3012334v1,Complete Genome,Ground,NCBI_RefSeq,4963,1,15,0,2,2,1,2,2,1,1,1,1,3,0,0,4,0,0,3,9,0,2,1,0,0,0,0,5,28,21,0
GCF_030123225.1,SAMN34374970,Cytobacillus firmus,ASM3012322v1,Complete Genome,Ground,NCBI_RefSeq,4897,1,15,0,2,2,1,2,2,1,1,1,1,3,0,0,5,0,0,3,9,0,2,1,0,0,0,0,5,28,22,0
GCF_025732135.1,SAMN31145656,Cytobacillus firmus,ASM2573213v1,Complete Genome,Ground,NCBI_RefSeq,5325,1,15,0,1,2,1,1,2,1,1,1,1,3,0,0,5,0,0,3,14,0,2,1,0,0,0,0,4,26,27,0
GCF_023823815.1,SAMN22304399,Cytobacillus firmus,ASM2382381v1,Complete Genome,Ground,NCBI_RefSeq,5185,1,15,0,1,3,1,2,1,1,1,1,1,3,0,0,5,0,0,3,9,0,2,1,0,0,0,0,5,27,22,0
GCF_023657595.1,SAMN28671346,Cytobacillus firmus,ASM2365759v1,Complete Genome,Ground,NCBI_RefSeq,4860,1,15,0,1,2,1,1,1,1,1,1,1,3,0,0,4,0,0,3,9,0,2,1,0,0,0,0,4,25,21,0
GCF_023612095.1,SAMN22814775,Cytobacillus firmus,ASM2361209v1,Complete Genome,Ground,NCBI_RefSeq,4341,1,15,0,2,2,1,1,2,1,1,1,1,3,0,0,5,0,0,3,8,0,2,1,0,0,0,0,5,27,21,0
